Virtual User Script started at: 01.02.2024 18:36:02	[MsgId: MMSG-15967]
Action.c(74):     </head>\n
Action.c(74):     <body bgcolor="#E0E7F1">\n
Action.c(74):     \n
Action.c(74):     <style>\n
Action.c(74):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(74):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(74):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(74):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(74):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(74):     N: none}\n
Action.c(74):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(74):     CORATION: underline}\n
Action.c(74):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(74):     </style>\n
Action.c(74):     \n
Action.c(74):     <BR><BR><center>\n
Action.c(74):     \n
Action.c(74):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(74):     RC="/WebTours/images/flights.gif" \n
Action.c(74):     ALT="Search Flights Button"/></A>\n
Action.c(74):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(74):     WebTours/images/itinerary.gif" \n
Action.c(74):     ALT="Itinerary Button"/></A>\n
Action.c(74):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(74):     ours/images/in_home.gif" \n
Action.c(74):     ALT="Home Button"/></A>\n
Action.c(74):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(74):     es/signoff.gif" \n
Action.c(74):     ALT="SignOff Button"/></A></center>\n
Action.c(74):     \n
Action.c(74):     </body>\n
Action.c(74):     </html>\n
Action.c(74): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(74): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(74): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(74): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(74): t=198937ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(74): t=198938ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(74): t=198938ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(74): t=198938ms: 693-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=130)
Action.c(74):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(74):     Origin: http://localhost:1080\r\n
Action.c(74):     Sec-Fetch-Mode: navigate\r\n
Action.c(74):     Upgrade-Insecure-Requests: 1\r\n
Action.c(74):     Sec-Fetch-Dest: frame\r\n
Action.c(74):     Sec-Fetch-Site: same-origin\r\n
Action.c(74):     Sec-Fetch-User: ?1\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(74):     .0\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1706794747; MTUserInfo=firstName&Anton&address2&Moscow%2FRostov_region%2F9
Action.c(74):     716&username&Anton7247&hash&55&lastName&Zakharov%0A&address1&Pushkina&creditCard&&expDate&
Action.c(74):     %0A\r\n
Action.c(74):     \r\n
Action.c(74): t=198939ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(74): t=198939ms: Connected socket [4] from 127.0.0.1:13930 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(74): t=198939ms: 693-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=132)
Action.c(74):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(74):     Origin: http://localhost:1080\r\n
Action.c(74):     Sec-Fetch-Mode: navigate\r\n
Action.c(74):     Upgrade-Insecure-Requests: 1\r\n
Action.c(74):     Sec-Fetch-Dest: frame\r\n
Action.c(74):     Sec-Fetch-Site: same-origin\r\n
Action.c(74):     Sec-Fetch-User: ?1\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(74):     .0\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1706794747; MTUserInfo=firstName&Anton&address2&Moscow%2FRostov_region%2F9
Action.c(74):     716&username&Anton7247&hash&55&lastName&Zakharov%0A&address1&Pushkina&creditCard&&expDate&
Action.c(74):     %0A\r\n
Action.c(74):     \r\n
Action.c(74): t=198940ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=130)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Thu, 01 Feb 2024 13:39:20 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(74):     ETag: "60000000e15c2-2d6-4b654c0620500"\r\n
Action.c(74):     Accept-Ranges: bytes\r\n
Action.c(74):     Content-Length: 726\r\n
Action.c(74):     Keep-Alive: timeout=5, max=99\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Content-Type: image/gif\r\n
Action.c(74):     \r\n
Action.c(74): t=198940ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=130)
Action.c(74): t=198940ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(74): t=198940ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=129)
Action.c(74):     0\r\n
Action.c(74):     \r\n
Action.c(74): t=198941ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(74): t=198941ms: Connected socket [2] from 127.0.0.1:13932 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(74): t=198941ms: 695-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=131)
Action.c(74):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(74):     Origin: http://localhost:1080\r\n
Action.c(74):     Sec-Fetch-Mode: navigate\r\n
Action.c(74):     Upgrade-Insecure-Requests: 1\r\n
Action.c(74):     Sec-Fetch-Dest: frame\r\n
Action.c(74):     Sec-Fetch-Site: same-origin\r\n
Action.c(74):     Sec-Fetch-User: ?1\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(74):     .0\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1706794747; MTUserInfo=firstName&Anton&address2&Moscow%2FRostov_region%2F9
Action.c(74):     716&username&Anton7247&hash&55&lastName&Zakharov%0A&address1&Pushkina&creditCard&&expDate&
Action.c(74):     %0A\r\n
Action.c(74):     \r\n
Action.c(74): t=198941ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=128)
Action.c(74):     0\r\n
Action.c(74):     \r\n
Action.c(74): t=198941ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(74): t=198941ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=132)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Thu, 01 Feb 2024 13:39:20 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(74):     ETag: "130000000e15d1-2b0-4b654c0620500"\r\n
Action.c(74):     Accept-Ranges: bytes\r\n
Action.c(74):     Content-Length: 688\r\n
Action.c(74):     Keep-Alive: timeout=5, max=100\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Content-Type: image/gif\r\n
Action.c(74):     \r\n
Action.c(74): t=198942ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=132)
Action.c(74): t=198942ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(74): t=198942ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=131)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Thu, 01 Feb 2024 13:39:20 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(74):     ETag: "170000000e15d5-2dd-4b654c0620500"\r\n
Action.c(74):     Accept-Ranges: bytes\r\n
Action.c(74):     Content-Length: 733\r\n
Action.c(74):     Keep-Alive: timeout=5, max=100\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Content-Type: image/gif\r\n
Action.c(74):     \r\n
Action.c(74): t=198942ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=131)
Action.c(74): t=198942ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(74): t=198942ms: Connected socket [5] from 127.0.0.1:13931 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(74): t=198942ms: 693-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=133)
Action.c(74):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(74):     Origin: http://localhost:1080\r\n
Action.c(74):     Sec-Fetch-Mode: navigate\r\n
Action.c(74):     Upgrade-Insecure-Requests: 1\r\n
Action.c(74):     Sec-Fetch-Dest: frame\r\n
Action.c(74):     Sec-Fetch-Site: same-origin\r\n
Action.c(74):     Sec-Fetch-User: ?1\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(74):     .0\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1706794747; MTUserInfo=firstName&Anton&address2&Moscow%2FRostov_region%2F9
Action.c(74):     716&username&Anton7247&hash&55&lastName&Zakharov%0A&address1&Pushkina&creditCard&&expDate&
Action.c(74):     %0A\r\n
Action.c(74):     \r\n
Action.c(74): t=198944ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=133)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Thu, 01 Feb 2024 13:39:20 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(74):     ETag: "a0000000e15dd-2ef-4b654c0620500"\r\n
Action.c(74):     Accept-Ranges: bytes\r\n
Action.c(74):     Content-Length: 751\r\n
Action.c(74):     Keep-Alive: timeout=5, max=100\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Content-Type: image/gif\r\n
Action.c(74):     \r\n
Action.c(74): t=198944ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=133)
Action.c(74): t=198944ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(74): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(74): Registered web_reg_find successful for "Text=Welcome, <b>Anton7247</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(74): web_submit_form("login.pl") was successful, 5784 body bytes, 2084 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(81): Notify: Transaction "Login" ended with a "Pass" status (Duration: 13,1669 Think Time: 13,0132 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(84): Notify: Transaction "Goto_ItineraryPage" started.	[MsgId: MMSG-16999]
Action.c(86): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(86): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(86): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(86): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(87): lr_think_time: 18,00 seconds.	[MsgId: MMSG-15948]
Action.c(89): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(89): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(90): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(90): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(92): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(94): web_image("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(94): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(94): t=216951ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(94): t=216951ms: 668-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=134)
Action.c(94):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(94):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(94):     Sec-Fetch-Mode: navigate\r\n
Action.c(94):     Upgrade-Insecure-Requests: 1\r\n
Action.c(94):     Sec-Fetch-Dest: frame\r\n
Action.c(94):     Sec-Fetch-Site: same-origin\r\n
Action.c(94):     Sec-Fetch-User: ?1\r\n
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(94):     .0\r\n
Action.c(94):     Accept-Encoding: gzip, deflate\r\n
Action.c(94):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: localhost:1080\r\n
Action.c(94):     Cookie: MSO=SID&1706794747; MTUserInfo=firstName&Anton&address2&Moscow%2FRostov_region%2F9
Action.c(94):     716&username&Anton7247&hash&55&lastName&Zakharov%0A&address1&Pushkina&creditCard&&expDate&
Action.c(94):     %0A\r\n
Action.c(94):     \r\n
Action.c(94): t=216951ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(94): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(94): t=216952ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(94): t=216952ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(94): t=216952ms: Connected socket [0] from 127.0.0.1:13939 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(94): t=216952ms: 668-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=134)
Action.c(94):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(94):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(94):     Sec-Fetch-Mode: navigate\r\n
Action.c(94):     Upgrade-Insecure-Requests: 1\r\n
Action.c(94):     Sec-Fetch-Dest: frame\r\n
Action.c(94):     Sec-Fetch-Site: same-origin\r\n
Action.c(94):     Sec-Fetch-User: ?1\r\n
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(94):     .0\r\n
Action.c(94):     Accept-Encoding: gzip, deflate\r\n
Action.c(94):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: localhost:1080\r\n
Action.c(94):     Cookie: MSO=SID&1706794747; MTUserInfo=firstName&Anton&address2&Moscow%2FRostov_region%2F9
Action.c(94):     716&username&Anton7247&hash&55&lastName&Zakharov%0A&address1&Pushkina&creditCard&&expDate&
Action.c(94):     %0A\r\n
Action.c(94):     \r\n
Action.c(94): t=216953ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(94): t=216953ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(94): t=216953ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(94): t=216953ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(94): t=216953ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(94): t=216953ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(94): t=216953ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(94): t=216954ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(94): t=217010ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=134)
Action.c(94):     HTTP/1.1 200 OK\r\n
Action.c(94):     Date: Thu, 01 Feb 2024 13:39:38 GMT\r\n
Action.c(94):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(94):     Keep-Alive: timeout=5, max=100\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Transfer-Encoding: chunked\r\n
Action.c(94):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(94):     \r\n
Action.c(94): t=217011ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=134)
